100,1.546,2.006,515.27
100,1.831,2.006,519.68
100,2.155,2.006,524.09
100,2.521,2.007,528.5
100,2.933,2.009,532.9
100,3.395,2.01,537.3
100,3.909,2.011,541.7
100,4.481,2.013,546.09
100,5.113,2.015,550.46
100,5.811,2.017,554.83
100,6.577,2.019,559.18
100,7.418,2.022,563.52
100,8.336,2.024,567.85
100,9.336,2.027,572.15
100,10.424,2.029,576.43
100,11.604,2.032,580.7
100,12.882,2.035,584.93
100,14.262,2.038,589.15
100,15.751,2.041,593.33
100,17.355,2.043,597.49
100,19.081,2.046,601.62
100,20.935,2.049,605.71
100,22.926,2.052,609.76
100,25.063,2.055,613.78
100,27.357,2.058,617.75
100,29.822,2.061,621.67
100,32.478,2.063,625.54
